=== RUN START ===
Tue May 26 11:22:51 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stage_array_dirs kind-CWLJob/instance-y4c6rs1w v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:29+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp6hmfoqbx kind-CWLJob/instance-_1gy_q4w.
[2026-05-26T11:24:29+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v1
Exit reason: None
[2026-05-26T11:24:29+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v2
[2026-05-26T11:24:29+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-_1gy_q4w" follows:
=========>
	[2026-05-26T11:24:25+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T11:24:25+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
	[2026-05-26T11:24:25+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v1
	[2026-05-26T11:24:25+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v1) from description 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v1
	[2026-05-26T11:24:25+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v1 with less than 10%% of disk space remaining.
	[2026-05-26T11:24:25+0200] [MainThread] [I] [cwltool] [job timelimit4.cwl] /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-3ab5b08bf4b35c77802efd47ea9daa5f/e942/job/tmpgvp47pe0/tmp-out89vxvnlb$ sleep \
	    15
	[2026-05-26T11:24:28+0200] [Thread-3] [W] [cwltool] [job timelimit4.cwl] exceeded time limit of 3 seconds and will be terminated
	[2026-05-26T11:24:28+0200] [MainThread] [I] [cwltool] [job timelimit4.cwl] Max memory used: 1MiB
	[2026-05-26T11:24:28+0200] [MainThread] [W] [cwltool] [job timelimit4.cwl] was terminated by signal: SIGTERM
	[2026-05-26T11:24:28+0200] [MainThread] [W] [cwltool] [job timelimit4.cwl] completed permanentFail
	[2026-05-26T11:24:28+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2871, in run
	    raise cwl_utils.errors.WorkflowException(status)
	cwl_utils.errors.WorkflowException: permanentFail
	
	[2026-05-26T11:24:28+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host glogin4
<=========
[2026-05-26T11:24:29+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v2 with ID kind-CWLJob/instance-_1gy_q4w to 1
[2026-05-26T11:24:29+0200] [MainThread] [W] [toil.job] We have increased the default memory of the failed job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v2 to 2147483648 bytes
[2026-05-26T11:24:29+0200] [MainThread] [I] [toil.leader] Waiting 2 seconds to retry job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v3
[2026-05-26T11:24:29+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:29+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:24:29: CWL step complete: timelimit5.cwl
[2026-05-26T11:24:29+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:29+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:24:29+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:24:29+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:29+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:24:29+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:24:29+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:24:29: CWL step complete: stage_array_dirs
[2026-05-26T11:24:29+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] stage_array_dirs.stdout follows:
=========>
	rec
	testdir
<=========
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.lib.history] Workflow db8cfbc6-bc33-4360-975c-028441ab6e7e stopped. Success: True
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v3 has finished its backoff period
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v3 with job batch system ID: 2 and disk: 3.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpr_r3_6bn)
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpq22ug85w/lsout...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.lib.history] Workflow 7c096e5d-76ca-478b-8abc-03a080c55d2f stopped. Success: True
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpgq6uc3gv)
Test [227/253] cwl_requirements_addition: Test requirements in input document via EnvVarRequirement

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp7x78rnne --quiet tests/env-tool3.cwl tests/env-job3.yaml
Test [228/253] cwl_requirements_override_expression: Test conflicting requirements in input document via EnvVarRequirement and expression

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp_r1jbuz4 --quiet tests/env-tool4.cwl tests/env-job3.yaml
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.lib.history] Workflow c883c71a-d470-4e78-be13-89c0ebf6b6b3 stopped. Success: True
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpbhdxgnrl)
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [229/253] cwl_requirements_override_static: Test conflicting requirements in input document via EnvVarRequirement

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmprdq6terw --quiet tests/env-tool3.cwl tests/env-job4.yaml
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:24:30+0200] [MainThread] [I] [toil.lib.history] Workflow b7cfa579-4315-49ab-8ee4-55d3ebdf3f97 stopped. Success: True
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpmqzjiyne)
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v3 has finished its backoff period
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-_1gy_q4w v3 with job batch system ID: 2 and disk: 3.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.lib.history] Workflow 4b445e15-1816-49ad-8eb8-3bed735b8715 stopped. Success: True
Test [230/253] Test output of InitialWorkDir

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpsqg2f7yd --quiet tests/initialworkdir-glob-fullpath.cwl tests/initialworkdirrequirement-docker-out-job.json
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpm6oi7564)
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.lib.history] Workflow d677dabb-0b42-4fe3-a852-29066821daff stopped. Success: True
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmph6gq3ata)
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 89808197-a8fc-4c95-97be-a4a41d150086 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp86lcvsce
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.lib.history] Workflow 89808197-a8fc-4c95-97be-a4a41d150086 is a run of tests/env-tool3.cwl
Test [231/253] Test if full paths are allowed in glob

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp5g0ynyyp --quiet tests/initialworkdir-glob-fullpath.cwl tests/initialworkdirrequirement-docker-out-job.json
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of f1d7c213-5d09-48b0-aebf-7e02523b35b3 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpaqcsssx7
Test [232/253] Test fail trying to glob outside output directory

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpylqb6z8k --quiet tests/glob-path-error.cwl tests/empty.json
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.lib.history] Workflow f1d7c213-5d09-48b0-aebf-7e02523b35b3 is a run of tests/env-tool4.cwl
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpzdyh88xp/a...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpzdyh88xp/B...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.lib.history] Workflow ee8abae7-8644-47b7-a983-53883c30c604 stopped. Success: True
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp_g80vktz)
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:24:31+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:24:31+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp43xzaa4b kind-CWLJob/instance-91qsd7x3.
[2026-05-26T11:24:31+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-91qsd7x3 v1
Exit reason: None
[2026-05-26T11:24:31+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-91qsd7x3 v2
[2026-05-26T11:24:31+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-91qsd7x3" follows:
=========>
	[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T11:24:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
	[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-91qsd7x3 v1
	[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' networkaccess2.cwl kind-CWLJob/instance-91qsd7x3 v1) from description 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-91qsd7x3 v1
	[2026-05-26T11:24:27+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-91qsd7x3 v1 with less than 10%% of disk space remaining.
	[2026-05-26T11:24:27+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:3.sif', 'docker://python:3']
	INFO:    Using cached SIF image
	[2026-05-26T11:24:30+0200] [MainThread] [I] [cwltool] [job networkaccess2.cwl] /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-a4d54fd150775a76a8562ab914ffb166/e8df/job/tmpcv3zf5br/tmp-outrgv7jpul$ singularity \
	    --quiet \
	    run \
	    --contain \
	    --ipc \
	    --cleanenv \
	    --no-eval \
	    --userns \
	    --home \
	    /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-a4d54fd150775a76a8562ab914ffb166/e8df/job/tmpcv3zf5br/tmp-outrgv7jpul:/DZEeUY \
	    --mount=type=bind,source=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-a4d54fd150775a76a8562ab914ffb166/e8df/job/tmpwzreadrr4pmz5cwz,target=/tmp \
	    --pwd \
	    /DZEeUY \
	    --net \
	    --network \
	    none \
	    /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-a4d54fd150775a76a8562ab914ffb166/e8df/job/python:3.sif \
	    python \
	    -c \
	    'import urllib.request
	assert(urllib.request.urlopen("http://commonwl.org").code == 200)'
