=== RUN START ===
Tue May 26 11:21:25 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpnhx40s24)
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow 2ab51cd7-9600-4623-9c56-402b49481394 stopped. Success: True
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow e0b1d50b-e624-4c79-8cdb-f908fd4e9366 stopped. Success: True
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp_k5lumr8)
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmprk4_jbvr/output.txt...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow 5f4c013e-1598-46f1-9535-401e2691cefd stopped. Success: True
Test [184/197] dynamic_resreq_wf_optional_file_wf_default: Within a workflow, test accessing the size attribute of an optional input File as part of a CommandLineTool's ResourceRequirement calculation. The workflow itelf provides a default value (a local file) for this input.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp_ue0pb74 --quiet v1.0/dynresreq-workflow-inputdefault.cwl v1.0/empty.json
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp4o8qou92)
Workflow checker warning:
v1.0/count-lines11-wf-noET.cwl:6:3:  Source 'file1' of type ["null", "File"] may be incompatible
v1.0/count-lines11-wf-noET.cwl:17:7:   with sink 'file1' of type "File"
Workflow checker warning:
v1.0/dynresreq-workflow-tooldefault.cwl:6:3:  Source 'special_file' of type ["null", "File"] may be
                                              incompatible
v1.0/dynresreq-workflow-tooldefault.cwl:15:7:   with sink 'special_file' of type "File"
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp5jordijh)
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 2fd05911-33a1-44af-b7c5-6c4da0c2a3b4 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpcaw_4anc
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow 2fd05911-33a1-44af-b7c5-6c4da0c2a3b4 is a run of v1.0/sum-wf-noET.cwl
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 87f931da-22b0-4dbf-a104-5866df6751cd in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6kqo4x21
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of aa72b944-810a-4bd4-8ee8-8aa87bc840c3 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpt56hha4k
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of bd6c7ce4-ff7a-4318-a79a-54e650c75603 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmppfa7qhww
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
Test [185/197] step_input_default_value_overriden_2nd_step: Test default value on step input parameter overridden by provided source. With passthrough first step

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpvvyo5d9r --quiet v1.0/count-lines11-extra-step-wf.cwl v1.0/cat-job.json
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow 87f931da-22b0-4dbf-a104-5866df6751cd is a run of v1.0/count-lines11-wf-noET.cwl
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow aa72b944-810a-4bd4-8ee8-8aa87bc840c3 is a run of v1.0/count-lines8-wf-noET.cwl
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/special_file...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow bd6c7ce4-ff7a-4318-a79a-54e650c75603 is a run of v1.0/dynresreq-workflow-tooldefault.cwl
Test [186/197] step_input_default_value_overriden_2nd_step_noexp: Test default value on step input parameter overridden by provided source. With passthrough first step and no ExpressionTool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp5hy3aooi --quiet v1.0/count-lines11-extra-step-wf-noET.cwl v1.0/cat-job.json
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [187/197] step_input_default_value_overriden_2nd_step_null: Test default value on step input parameter overridden by provided source. With null producing first step

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpsqboykfy --quiet v1.0/count-lines11-null-step-wf.cwl v1.0/empty.json
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpvnj5lr04/cow...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow d71aeb73-4e93-46fd-84a8-2bfcd6bff2db stopped. Success: True
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpmdj3ii12)
Workflow checker warning:
v1.0/dynresreq-workflow-stepdefault.cwl:6:3:  Source 'special_file' of type ["null", "File"] may be
                                              incompatible
v1.0/dynresreq-workflow-stepdefault.cwl:15:7:   with sink 'special_file' of type "File"
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 9152e60e-b95e-49ce-a299-b8a341e88330 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpohn_kkpr
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/special_file...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.lib.history] Workflow 9152e60e-b95e-49ce-a299-b8a341e88330 is a run of v1.0/dynresreq-workflow-stepdefault.cwl
Test [188/197] step_input_default_value_overriden_2nd_step_null_noexp: Test default value on step input parameter overridden by provided source. With null producing first step and no ExpressionTool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp7iufvuxm --quiet v1.0/count-lines11-null-step-wf-noET.cwl v1.0/empty.json
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.lib.history] Workflow 4acdaf69-2111-4614-84b3-1baab22a3538 stopped. Success: True
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpxpar87yz)
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.lib.history] Workflow 41f8dfba-7fc3-4de7-b7e0-1ba9b5398f35 stopped. Success: True
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6jzo4zs7)
Test [189/197] stdin_from_directory_literal_with_local_file: Pipe to stdin from user provided local File via a Directory literal

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpknqyn_n9 --quiet v1.0/cat-from-dir.cwl v1.0/cat-from-dir-job.yaml
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.lib.history] Workflow 2009e1d1-2622-4aa8-a9e8-ccb536833e35 stopped. Success: True
Test [190/197] stdin_from_directory_literal_with_literal_file: Pipe to stdin from literal File via a Directory literal

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpji3usigi --quiet v1.0/cat-from-dir.cwl v1.0/cat-from-dir-with-literal-file.yaml
v1.0/dynresreq-workflow-inputdefault.cwl:9:7: Warning: invalid field 'streamable', expected one of:
                                              'class', 'location', 'path', 'basename', 'dirname',
                                              'nameroot', 'nameext', 'checksum', 'size',
                                              'secondaryFiles', 'format', 'contents'
v1.0/dynresreq-workflow-inputdefault.cwl:9:7: Warning: invalid field 'streamable', expected one of:
                                              'class', 'location', 'path', 'basename', 'dirname',
                                              'nameroot', 'nameext', 'checksum', 'size',
                                              'secondaryFiles', 'format', 'contents'
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpgby6vfqp)
Workflow checker warning:
v1.0/count-lines11-extra-step-wf-noET.cwl:6:3:  Source 'file1' of type ["null", "File"] may be
                                                incompatible
v1.0/count-lines11-extra-step-wf-noET.cwl:17:7:   with sink 'file1' of type "File"
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 9ae6e4ae-f384-40b4-a689-cfedb3bd984b in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpth9idm4r
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/special_file...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.lib.history] Workflow 9ae6e4ae-f384-40b4-a689-cfedb3bd984b is a run of v1.0/dynresreq-workflow-inputdefault.cwl
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 85073e22-100e-4adc-a0ec-f300974f5e8a in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpgr6lbhcn
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:38+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
Test [191/197] directory_literal_with_literal_file_nostdin: Test non-stdin reference to literal File via a Directory literal

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpd4nwena5 --quiet v1.0/cat3-from-dir.cwl v1.0/cat-from-dir-with-literal-file.yaml
