=== RUN START ===
Tue May 26 12:28:35 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
[2026-05-26T12:30:17+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:30:17: CWL step complete: scatter-valuefrom-inputs-wf1.cwl.1.f74c9bd4-3989-45a9-8e3b-8d56ced2844f
[2026-05-26T12:30:17+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:30:17: CWL step complete: scatter-valuefrom-inputs-wf1.cwl.2.f74c9bd4-3989-45a9-8e3b-8d56ced2844f
[2026-05-26T12:30:17+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:30:17: CWL step complete: dir4.cwl
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
Test 124 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpaj13_8ok --quiet v1.0/stage-unprovided-file.cwl v1.0/empty.json
Test that expression engine does not fail to evaluate reference to self with unprovided input
Returned non-zero
Test [141/197] workflow_embedded_subworkflow_with_tool_and_subsubworkflow: Test subworkflow of mixed depth with tool first

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpy30y2k08 --quiet v1.0/count-lines16-wf.cwl v1.0/wc-job.json
[2026-05-26T12:30:18+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/5wwz266_ kind-CWLJob/instance-6cifkdnc.
[2026-05-26T12:30:18+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v1
Exit reason: None
[2026-05-26T12:30:18+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v2
[2026-05-26T12:30:18+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-6cifkdnc" follows:
=========>
	[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:30:17+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v1
	[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v1) from description 'CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v1
	[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v1 with less than 10%% of disk space remaining.
	[2026-05-26T12:30:17+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc01:1b0d:5258:ab52:fbe5]:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://debian:stretch-slim: Get "https://index.docker.io/v2/": dial tcp 52.23.22.209:443: connect: network is unreachable
	[2026-05-26T12:30:18+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:30:18+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:30:18+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v2 with ID kind-CWLJob/instance-6cifkdnc to 1
[2026-05-26T12:30:18+0200] [MainThread] [W] [toil.job] We have increased the default memory of the failed job 'CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v2 to 2147483648 bytes
[2026-05-26T12:30:18+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:30:18: CWL step complete: scatter-valuefrom-inputs-wf1.cwl.0.f74c9bd4-3989-45a9-8e3b-8d56ced2844f
[2026-05-26T12:30:18+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:30:18: CWL step complete: scatter-valuefrom-inputs-wf1.cwl.3.f74c9bd4-3989-45a9-8e3b-8d56ced2844f
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.leader] Waiting 2 seconds to retry job 'CWLJob' main.touch_bam.touch.cwl kind-CWLJob/instance-6cifkdnc v3
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of f88ac273-abd6-456f-ad16-fcf8d9ee80fd in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/_n9_xnq_
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.lib.history] Workflow f88ac273-abd6-456f-ad16-fcf8d9ee80fd is a run of v1.0/count-lines14-wf.cwl
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:30:18+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' envvar3.cwl kind-CWLJob/instance-fus3qgat v3 has finished its backoff period
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' envvar3.cwl kind-CWLJob/instance-fus3qgat v3 with job batch system ID: 2 and disk: 2.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-6iqcd_0_ v3 has finished its backoff period
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-6iqcd_0_ v3 with job batch system ID: 3 and disk: 2.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmp_jrocki0/cores.txt...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.lib.history] Workflow 9562a29d-59c6-430e-9cc2-2cd3aaca1af4 stopped. Success: True
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/9z5e0wtq)
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmpfmb_81el/output.txt...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.lib.history] Workflow 6fe0cf99-1e0a-41ea-bd24-61a19371872e stopped. Success: True
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/k4w6bmir)
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6a3bcb5b-30d6-4011-9300-3e7f1653dc9a in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/7yfoitmo
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.lib.history] Workflow 6a3bcb5b-30d6-4011-9300-3e7f1653dc9a is a run of v1.0/count-lines15-wf.cwl
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 503fe396-f390-4552-b747-24734b95de7c in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/chr30phu
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.lib.history] Workflow 503fe396-f390-4552-b747-24734b95de7c is a run of v1.0/count-lines16-wf.cwl
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:30:19+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [142/197] workflow_embedded_subworkflow_with_subsubworkflow_and_tool: Test subworkflow of mixed depth with tool after

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpy99bhitc --quiet v1.0/count-lines17-wf.cwl v1.0/wc-job.json
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
Test [143/197] workflow_records_inputs_and_outputs: Test record type inputs to and outputs from workflows.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpu0v8e9u0 --quiet v1.0/record-output-wf.cwl v1.0/record-output-job.json
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmpm4klo1zg/cores.txt...
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.lib.history] Workflow d1ddf8b8-4576-4edb-ab5b-3a5b64b6bbe3 stopped. Success: True
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/_9igppnm)
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmp6j6juodj/output.txt...
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.lib.history] Workflow d9953592-4321-480e-89b2-355b64b63301 stopped. Success: True
[2026-05-26T12:30:20+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
