=== RUN START ===
Tue May 26 12:31:16 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
	[2026-05-26T12:34:08+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v1
	[2026-05-26T12:34:08+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v1) from description 'CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v1
	[2026-05-26T12:34:09+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v1 with less than 10%% of disk space remaining.
	[2026-05-26T12:34:09+0200] [MainThread] [I] [cwltool] [job timelimit4.cwl] /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-7ec6e1db125559f7ac0c7b9ad9786350/96bf/job/tmpc_kenou4/tmp-outklfl77ym$ sleep \
	    15
	[2026-05-26T12:34:12+0200] [Thread-3] [W] [cwltool] [job timelimit4.cwl] exceeded time limit of 3 seconds and will be terminated
	[2026-05-26T12:34:12+0200] [MainThread] [I] [cwltool] [job timelimit4.cwl] Max memory used: 1MiB
	[2026-05-26T12:34:12+0200] [MainThread] [W] [cwltool] [job timelimit4.cwl] was terminated by signal: SIGTERM
	[2026-05-26T12:34:12+0200] [MainThread] [W] [cwltool] [job timelimit4.cwl] completed permanentFail
	[2026-05-26T12:34:12+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2871, in run
	    raise cwl_utils.errors.WorkflowException(status)
	cwl_utils.errors.WorkflowException: permanentFail
	
	[2026-05-26T12:34:12+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:34:13+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v2 with ID kind-CWLJob/instance-whr_46za to 1
[2026-05-26T12:34:13+0200] [MainThread] [W] [toil.job] We have increased the default memory of the failed job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v2 to 2147483648 bytes
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.leader] Waiting 2 seconds to retry job 'CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v3
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stage_array kind-CWLJob/instance-ozqo2i81 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of f19308a3-8a98-410c-9007-fe674139037e in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/enncdcvk
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/testdir/c/d...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/testdir/b...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/testdir/a...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/D...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/C...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/C.s3...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/B...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/B.s3...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/A...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/A.s2...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.lib.history] Workflow f19308a3-8a98-410c-9007-fe674139037e is a run of tests/stage-array-dirs.cwl
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stage_array_dirs kind-CWLJob/instance-chufiyqn v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:34:14+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 33 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/3gbk7x2d kind-CWLJob/instance-www7ec72.
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.leader] Job failed with exit value 33: 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v1
Exit reason: None
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.leader] This indicates an unsupported CWL requirement!
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v2
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-www7ec72" follows:
=========>
	[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:34:12+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v1
	[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v1) from description 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v1
	[2026-05-26T12:34:13+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v1 with less than 10%% of disk space remaining.
	[2026-05-26T12:34:13+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:3.sif', 'docker://python:3']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 3.216.35.38:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:3: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc01:7bbc:9b34:9393:b8d8]:443: connect: network is unreachable
	[2026-05-26T12:34:13+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:3.sif', 'docker://python:3']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 830, in run
	    raise UnsupportedRequirement(
	        f"{container} is required to run this tool: {str(err)}"
	    ) from err
	cwltool.errors.UnsupportedRequirement: Singularity is required to run this tool: Command '['singularity', 'pull', '--force', '--name', 'python:3.sif', 'docker://python:3']' returned non-zero exit status 255.
	
	[2026-05-26T12:34:13+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v2 with ID kind-CWLJob/instance-www7ec72 to 1
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.job] We have increased the default memory of the failed job 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v2 to 2147483648 bytes
[2026-05-26T12:34:14+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:34:14+0200] [MainThread] [I] [toil.leader] Waiting 2 seconds to retry job 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v3
[2026-05-26T12:34:14+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 33 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/xs1dte4w kind-CWLJob/instance-13ppa5t2.
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.leader] Job failed with exit value 33: 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-13ppa5t2 v1
Exit reason: None
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.leader] This indicates an unsupported CWL requirement!
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-13ppa5t2 v2
[2026-05-26T12:34:14+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-13ppa5t2" follows:
=========>
	[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:34:13+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-13ppa5t2 v1
	[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' networkaccess2.cwl kind-CWLJob/instance-13ppa5t2 v1) from description 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-13ppa5t2 v1
	[2026-05-26T12:34:13+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-13ppa5t2 v1 with less than 10%% of disk space remaining.
	[2026-05-26T12:34:13+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:3.sif', 'docker://python:3']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc02:97d1:3a25:6f51:ac6e]:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:3: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc02:97d1:3a25:6f51:ac6e]:443: connect: network is unreachable
	[2026-05-26T12:34:14+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:3.sif', 'docker://python:3']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 830, in run
	    raise UnsupportedRequirement(
	        f"{container} is required to run this tool: {str(err)}"
	    ) from err
	cwltool.errors.UnsupportedRequirement: Singularity is required to run this tool: Command '['singularity', 'pull', '--force', '--name', 'python:3.sif', 'docker://python:3']' returned non-zero exit status 255.
